Timestamp,Occupancy,Capacity,QueueLength,TrafficConditionNearby,IsSpecialDay,VehicleType,Latitude,Longitude
2016-11-11 11:27:18,191,577,6,average,0,car,28.5,77.15
2016-11-11 12:00:21,188,577,7,average,0,car,28.5,77.15
2016-11-11 12:27:21,178,577,9,high,0,car,28.5,77.15
2016-11-11 13:00:19,164,577,6,average,0,car,28.5,77.15
2016-11-11 13:34:21,166,577,8,high,0,car,28.5,77.15
2016-11-11 14:00:21,170,577,4,average,0,car,28.5,77.15
2016-11-11 14:27:18,161,577,4,average,0,car,28.5,77.15
2016-11-11 15:00:21,162,577,3,low,0,car,28.5,77.15
2016-11-11 15:34:20,142,577,2,low,0,bike,28.5,77.15
2016-11-11 16:00:21,138,577,2,average,0,car,28.5,77.15
2016-11-11 16:34:18,124,577,3,average,0,bike,28.5,77.15
2016-11-12 08:00:26,33,577,1,low,0,car,28.5,77.15
2016-11-12 08:27:25,37,577,2,low,0,car,28.5,77.15
2016-11-12 09:00:26,50,577,1,low,0,bike,28.5,77.15
2016-11-12 09:27:26,73,577,3,average,0,cycle,28.5,77.15
2016-11-12 10:00:25,124,577,4,low,0,car,28.5,77.15
2016-11-12 10:27:27,159,577,3,low,0,car,28.5,77.15
2016-11-12 11:00:27,212,577,6,average,0,car,28.5,77.15
2016-11-12 11:34:23,251,577,6,average,0,cycle,28.5,77.15
2016-11-12 12:00:27,291,577,7,average,0,car,28.5,77.15
2016-11-12 12:27:23,306,577,10,high,0,car,28.5,77.15
2016-11-12 13:00:28,321,577,9,high,0,car,28.5,77.15
2016-11-12 13:27:27,341,577,10,high,0,car,28.5,77.15
2016-11-12 14:00:26,383,577,6,average,0,car,28.5,77.15
2016-11-12 14:27:28,416,577,6,average,0,bike,28.5,77.15
2016-11-12 15:00:28,449,577,4,low,0,truck,28.5,77.15
2016-11-12 15:27:27,442,577,3,low,0,car,28.5,77.15
2016-11-12 16:00:24,418,577,3,average,0,car,28.5,77.15
2016-11-12 16:34:28,356,577,3,low,0,bike,28.5,77.15
2016-11-13 08:00:29,23,577,1,low,1,car,28.5,77.15
2016-11-13 08:27:31,24,577,3,average,1,cycle,28.5,77.15
2016-11-13 09:00:32,27,577,2,low,1,car,28.5,77.15
2016-11-13 09:34:15,28,577,2,low,1,truck,28.5,77.15
2016-11-13 10:00:31,32,577,4,low,1,car,28.5,77.15
2016-11-13 10:33:32,46,577,5,average,1,cycle,28.5,77.15
2016-11-13 11:00:32,69,577,7,average,1,cycle,28.5,77.15
2016-11-13 11:27:32,95,577,11,high,1,car,28.5,77.15
2016-11-13 12:00:34,128,577,12,high,1,bike,28.5,77.15
2016-11-13 12:27:31,154,577,13,high,1,cycle,28.5,77.15
2016-11-13 13:07:31,191,577,13,high,1,car,28.5,77.15
2016-11-13 13:33:34,204,577,12,high,1,car,28.5,77.15
2016-11-13 14:00:35,220,577,7,average,1,bike,28.5,77.15
2016-11-13 14:27:35,233,577,7,average,1,truck,28.5,77.15
2016-11-13 15:00:35,220,577,5,low,1,bike,28.5,77.15
2016-11-13 15:27:35,205,577,4,low,1,truck,28.5,77.15
2016-11-13 16:00:32,170,577,4,average,1,car,28.5,77.15
2016-11-13 16:27:34,133,577,4,low,1,car,28.5,77.15
2016-11-14 08:00:37,31,577,1,low,0,car,28.5,77.15
2016-11-14 08:33:40,36,577,1,low,0,car,28.5,77.15
2016-11-14 09:00:38,42,577,1,low,0,truck,28.5,77.15
2016-11-14 09:27:40,61,577,2,low,0,bike,28.5,77.15
2016-11-14 10:00:37,85,577,3,low,0,truck,28.5,77.15
2016-11-14 10:27:38,99,577,4,low,0,car,28.5,77.15
2016-11-14 11:00:39,129,577,5,average,0,car,28.5,77.15
2016-11-14 11:27:40,135,577,9,high,0,car,28.5,77.15
2016-11-14 12:00:37,158,577,9,high,0,car,28.5,77.15
2016-11-14 12:27:39,154,577,6,average,0,bike,28.5,77.15
2016-11-14 13:00:38,163,577,8,high,0,car,28.5,77.15
2016-11-14 13:27:41,152,577,9,high,0,car,28.5,77.15
2016-11-14 14:00:38,143,577,5,average,0,car,28.5,77.15
2016-11-14 14:33:40,126,577,5,average,0,car,28.5,77.15
2016-11-14 15:00:38,121,577,3,low,0,car,28.5,77.15
2016-11-14 15:27:42,113,577,3,low,0,car,28.5,77.15
2016-11-14 16:00:39,103,577,2,low,0,bike,28.5,77.15
2016-11-14 16:27:39,89,577,2,low,0,bike,28.5,77.15
2016-11-15 07:57:43,32,577,2,low,0,cycle,28.5,77.15
2016-11-15 08:30:47,38,577,1,low,0,car,28.5,77.15
2016-11-15 08:57:45,47,577,1,low,0,bike,28.5,77.15
2016-11-15 09:30:46,79,577,3,low,0,truck,28.5,77.15
2016-11-15 09:57:44,113,577,3,low,0,car,28.5,77.15
2016-11-15 10:30:47,171,577,5,average,0,car,28.5,77.15
2016-11-15 11:03:48,209,577,6,average,0,car,28.5,77.15
2016-11-15 11:30:46,226,577,7,average,0,bike,28.5,77.15
2016-11-15 11:57:47,227,577,6,average,0,car,28.5,77.15
2016-11-15 12:30:45,222,577,10,high,0,car,28.5,77.15
2016-11-15 12:57:48,230,577,10,high,0,car,28.5,77.15
2016-11-15 13:30:48,233,577,6,average,0,car,28.5,77.15
2016-11-15 14:03:46,248,577,5,average,0,truck,28.5,77.15
2016-11-15 14:30:48,216,577,4,average,0,car,28.5,77.15
2016-11-15 15:03:48,170,577,3,low,0,car,28.5,77.15
2016-11-15 15:30:49,158,577,4,average,0,car,28.5,77.15
2016-11-15 15:57:49,136,577,3,low,0,car,28.5,77.15
2016-11-15 16:30:46,114,577,3,low,0,bike,28.5,77.15
2016-11-16 08:00:51,38,577,2,low,0,car,28.5,77.15
2016-11-16 08:27:50,40,577,3,average,0,cycle,28.5,77.15
2016-11-16 09:00:51,54,577,1,low,0,car,28.5,77.15
2016-11-16 09:27:53,64,577,2,low,0,car,28.5,77.15
2016-11-16 10:00:54,99,577,3,low,0,bike,28.5,77.15
2016-11-16 10:33:53,129,577,4,average,0,truck,28.5,77.15
2016-11-16 11:00:51,149,577,6,average,0,truck,28.5,77.15
2016-11-16 11:27:51,163,577,6,average,0,car,28.5,77.15
2016-11-16 12:00:54,174,577,9,high,0,car,28.5,77.15
2016-11-16 12:27:54,172,577,9,high,0,car,28.5,77.15
2016-11-16 13:00:54,176,577,8,high,0,bike,28.5,77.15
2016-11-16 13:27:55,187,577,6,average,0,car,28.5,77.15
2016-11-16 14:00:55,182,577,4,average,0,bike,28.5,77.15
2016-11-16 14:27:52,181,577,4,average,0,car,28.5,77.15
2016-11-16 15:00:55,159,577,2,low,0,bike,28.5,77.15
2016-11-16 15:33:56,145,577,3,low,0,car,28.5,77.15
2016-11-16 16:00:57,140,577,2,low,0,truck,28.5,77.15
2016-11-16 16:33:57,125,577,3,low,0,bike,28.5,77.15
2016-11-17 08:04:02,34,577,2,low,0,car,28.5,77.15
2016-11-17 08:31:01,38,577,2,low,0,truck,28.5,77.15
2016-11-17 09:03:57,51,577,2,low,0,car,28.5,77.15
2016-11-17 09:31:01,69,577,3,low,0,car,28.5,77.15
2016-11-17 09:57:02,108,577,2,low,0,car,28.5,77.15
2016-11-17 10:31:02,146,577,7,high,0,car,28.5,77.15
2016-11-17 11:04:02,182,577,7,average,0,bike,28.5,77.15
2016-11-17 11:31:02,186,577,9,high,0,bike,28.5,77.15
2016-11-17 12:04:02,209,577,10,high,0,car,28.5,77.15
2016-11-17 12:31:03,210,577,7,average,0,car,28.5,77.15
2016-11-17 13:04:03,214,577,9,high,0,car,28.5,77.15
2016-11-17 13:31:03,212,577,10,high,0,car,28.5,77.15
2016-11-17 14:04:03,193,577,5,average,0,car,28.5,77.15
2016-11-17 14:30:59,175,577,6,average,0,car,28.5,77.15
2016-11-17 14:58:03,150,577,5,average,0,truck,28.5,77.15
2016-11-17 15:30:59,136,577,2,low,0,car,28.5,77.15
2016-11-17 15:58:03,130,577,3,low,0,car,28.5,77.15
2016-11-17 16:31:04,114,577,3,low,0,car,28.5,77.15
2016-11-18 08:01:05,35,577,2,low,0,car,28.5,77.15
2016-11-18 08:01:05,35,577,1,low,0,truck,28.5,77.15
2016-11-18 08:27:05,37,577,1,low,0,bike,28.5,77.15
2016-11-18 09:27:07,73,577,2,low,0,bike,28.5,77.15
2016-11-18 10:01:06,117,577,3,low,0,car,28.5,77.15
2016-11-18 10:27:05,157,577,4,low,0,car,28.5,77.15
2016-11-18 11:01:06,194,577,6,average,0,car,28.5,77.15
2016-11-18 11:34:08,197,577,6,average,0,car,28.5,77.15
2016-11-18 12:01:06,205,577,10,high,0,cycle,28.5,77.15
2016-11-18 12:27:09,193,577,10,high,0,car,28.5,77.15
2016-11-18 13:01:10,201,577,9,high,0,car,28.5,77.15
2016-11-18 13:34:10,217,577,9,high,0,car,28.5,77.15
2016-11-18 14:01:10,213,577,5,average,0,car,28.5,77.15
2016-11-18 14:28:08,196,577,5,average,0,truck,28.5,77.15
2016-11-18 15:01:07,168,577,3,low,0,cycle,28.5,77.15
2016-11-18 15:28:08,164,577,2,low,0,car,28.5,77.15
2016-11-18 16:01:10,154,577,2,low,0,car,28.5,77.15
2016-11-18 16:28:10,140,577,2,low,0,car,28.5,77.15
2016-11-19 07:57:12,29,577,2,low,1,car,28.5,77.15
2016-11-19 08:31:12,34,577,2,low,1,bike,28.5,77.15
2016-11-19 08:57:12,51,577,2,low,1,bike,28.5,77.15
2016-11-19 09:31:13,102,577,4,low,1,car,28.5,77.15
2016-11-19 10:04:14,152,577,6,average,1,car,28.5,77.15
2016-11-19 10:31:15,196,577,7,average,1,bike,28.5,77.15
2016-11-19 10:58:15,235,577,10,high,1,bike,28.5,77.15
2016-11-19 11:31:15,269,577,9,average,1,truck,28.5,77.15
2016-11-19 12:04:16,293,577,15,high,1,cycle,28.5,77.15
2016-11-19 12:31:16,340,577,15,high,1,truck,28.5,77.15
2016-11-19 13:04:16,400,577,14,high,1,car,28.5,77.15
2016-11-19 13:31:17,429,577,14,high,1,car,28.5,77.15
2016-11-19 14:04:17,492,577,8,average,1,bike,28.5,77.15
2016-11-19 14:31:17,473,577,8,average,1,cycle,28.5,77.15
2016-11-19 15:04:16,482,577,6,average,1,car,28.5,77.15
2016-11-19 15:31:17,489,577,5,low,1,car,28.5,77.15
2016-11-19 16:04:17,452,577,5,low,1,car,28.5,77.15
2016-11-19 16:31:15,431,577,4,low,1,bike,28.5,77.15
2016-11-20 08:01:19,20,577,2,low,1,car,28.5,77.15
2016-11-20 08:27:22,22,577,2,low,1,car,28.5,77.15
2016-11-20 09:01:19,21,577,3,low,1,car,28.5,77.15
2016-11-20 09:27:19,24,577,3,average,1,car,28.5,77.15
2016-11-20 10:01:20,28,577,4,low,1,car,28.5,77.15
2016-11-20 10:27:22,44,577,3,low,1,car,28.5,77.15
2016-11-20 11:01:22,95,577,8,average,1,cycle,28.5,77.15
2016-11-20 11:27:22,128,577,8,average,1,car,28.5,77.15
2016-11-20 12:01:20,163,577,13,high,1,cycle,28.5,77.15
2016-11-20 12:34:23,194,577,14,high,1,car,28.5,77.15
2016-11-20 13:07:23,246,577,13,high,1,car,28.5,77.15
2016-11-20 13:27:23,268,577,14,high,1,cycle,28.5,77.15
2016-11-20 14:01:22,307,577,8,average,1,car,28.5,77.15
2016-11-20 14:27:22,309,577,7,average,1,bike,28.5,77.15
2016-11-20 15:01:23,290,577,4,low,1,car,28.5,77.15
2016-11-20 15:27:24,276,577,5,low,1,truck,28.5,77.15
2016-11-20 16:01:22,231,577,4,low,1,cycle,28.5,77.15
2016-11-20 16:31:21,180,577,3,low,1,truck,28.5,77.15
2016-11-21 08:04:26,26,577,1,low,0,car,28.5,77.15
2016-11-21 08:31:30,32,577,1,low,0,bike,28.5,77.15
2016-11-21 09:04:26,39,577,1,low,0,cycle,28.5,77.15
2016-11-21 09:31:26,54,577,2,low,0,car,28.5,77.15
2016-11-21 10:04:29,78,577,3,low,0,car,28.5,77.15
2016-11-21 10:31:26,92,577,4,average,0,car,28.5,77.15
2016-11-21 11:04:29,99,577,5,average,0,cycle,28.5,77.15
2016-11-21 11:30:28,115,577,6,average,0,cycle,28.5,77.15
2016-11-21 11:57:30,122,577,6,average,0,car,28.5,77.15
2016-11-21 12:31:29,136,577,9,high,0,bike,28.5,77.15
2016-11-21 12:57:27,146,577,10,high,0,bike,28.5,77.15
2016-11-21 13:31:30,147,577,8,high,0,bike,28.5,77.15
2016-11-21 14:04:30,138,577,4,average,0,car,28.5,77.15
2016-11-21 14:31:30,119,577,5,average,0,truck,28.5,77.15
2016-11-21 14:57:31,111,577,6,high,0,car,28.5,77.15
2016-11-21 15:31:28,98,577,3,low,0,truck,28.5,77.15
2016-11-21 15:57:30,93,577,3,average,0,car,28.5,77.15
2016-11-21 16:31:30,83,577,3,average,0,car,28.5,77.15
2016-11-22 07:57:33,24,577,2,average,0,bike,28.5,77.15
2016-11-22 08:31:33,32,577,3,low,0,car,28.5,77.15
2016-11-22 09:04:34,45,577,2,low,0,truck,28.5,77.15
2016-11-22 09:31:35,66,577,2,low,0,car,28.5,77.15
2016-11-22 10:04:34,116,577,3,low,0,car,28.5,77.15
2016-11-22 10:31:37,154,577,4,average,0,car,28.5,77.15
2016-11-22 11:04:34,188,577,6,average,0,bike,28.5,77.15
2016-11-22 11:31:35,209,577,7,average,0,car,28.5,77.15
2016-11-22 12:04:36,228,577,11,high,0,car,28.5,77.15
2016-11-22 12:31:37,232,577,10,high,0,car,28.5,77.15
2016-11-22 12:57:35,234,577,10,high,0,car,28.5,77.15
2016-11-22 13:31:38,234,577,9,high,0,car,28.5,77.15
2016-11-22 13:57:38,227,577,6,average,0,cycle,28.5,77.15
2016-11-22 14:31:37,205,577,5,average,0,car,28.5,77.15
2016-11-22 14:57:38,175,577,5,average,0,bike,28.5,77.15
2016-11-22 15:31:37,160,577,2,low,0,car,28.5,77.15
2016-11-22 15:57:37,137,577,4,average,0,car,28.5,77.15
2016-11-22 16:30:38,122,577,3,low,0,car,28.5,77.15
2016-11-23 08:04:40,28,577,1,low,0,car,28.5,77.15
2016-11-23 08:30:41,29,577,1,low,0,car,28.5,77.15
2016-11-23 08:57:42,34,577,2,low,0,bike,28.5,77.15
2016-11-23 09:31:23,47,577,2,low,0,car,28.5,77.15
2016-11-23 10:04:40,72,577,3,low,0,bike,28.5,77.15
2016-11-23 10:31:36,100,577,5,average,0,car,28.5,77.15
2016-11-23 11:04:42,128,577,6,average,0,bike,28.5,77.15
2016-11-23 11:31:44,152,577,6,average,0,bike,28.5,77.15
2016-11-23 11:57:41,166,577,5,average,0,car,28.5,77.15
2016-11-23 12:31:44,177,577,6,average,0,cycle,28.5,77.15
2016-11-23 13:04:45,187,577,6,average,0,car,28.5,77.15
2016-11-23 13:31:41,181,577,9,high,0,car,28.5,77.15
2016-11-23 13:57:41,177,577,6,average,0,cycle,28.5,77.15
2016-11-23 14:30:43,150,577,5,average,0,car,28.5,77.15
2016-11-23 15:04:43,126,577,3,low,0,cycle,28.5,77.15
2016-11-23 15:31:42,119,577,3,low,0,bike,28.5,77.15
2016-11-23 16:04:46,102,577,4,average,0,car,28.5,77.15
2016-11-23 16:30:42,92,577,2,low,0,cycle,28.5,77.15
2016-11-24 08:00:47,32,577,1,low,0,car,28.5,77.15
2016-11-24 08:27:47,34,577,2,low,0,cycle,28.5,77.15
2016-11-24 09:00:48,52,577,3,average,0,bike,28.5,77.15
2016-11-24 09:34:49,81,577,3,low,0,car,28.5,77.15
2016-11-24 10:01:47,110,577,4,low,0,car,28.5,77.15
2016-11-24 10:27:47,131,577,3,low,0,bike,28.5,77.15
2016-11-24 11:00:49,167,577,6,average,0,car,28.5,77.15
2016-11-24 11:27:51,187,577,7,average,0,bike,28.5,77.15
2016-11-24 12:00:50,200,577,7,average,0,car,28.5,77.15
2016-11-24 12:30:48,211,577,10,high,0,car,28.5,77.15
2016-11-24 13:04:50,230,577,9,high,0,car,28.5,77.15
2016-11-24 13:30:51,219,577,9,high,0,car,28.5,77.15
2016-11-24 13:57:51,214,577,7,average,0,car,28.5,77.15
2016-11-24 14:30:52,194,577,5,average,0,truck,28.5,77.15
2016-11-24 14:57:51,176,577,5,average,0,car,28.5,77.15
2016-11-24 15:31:49,157,577,3,low,0,truck,28.5,77.15
2016-11-24 15:57:49,147,577,3,low,0,cycle,28.5,77.15
2016-11-24 16:31:53,134,577,2,low,0,car,28.5,77.15
2016-11-25 08:00:57,44,577,2,low,0,car,28.5,77.15
2016-11-25 08:00:57,44,577,2,average,0,car,28.5,77.15
2016-11-25 09:00:56,60,577,2,low,0,car,28.5,77.15
2016-11-25 09:27:55,106,577,3,low,0,car,28.5,77.15
2016-11-25 10:00:56,222,577,4,low,0,cycle,28.5,77.15
2016-11-25 10:27:56,283,577,4,low,0,bike,28.5,77.15
2016-11-25 11:00:55,331,577,6,average,0,car,28.5,77.15
2016-11-25 11:27:55,370,577,7,average,0,car,28.5,77.15
2016-11-25 12:00:56,380,577,11,high,0,truck,28.5,77.15
2016-11-25 12:34:55,390,577,12,high,0,car,28.5,77.15
2016-11-25 13:00:58,386,577,10,high,0,truck,28.5,77.15
2016-11-25 13:27:56,384,577,10,high,0,car,28.5,77.15
2016-11-25 14:00:58,357,577,8,high,0,bike,28.5,77.15
2016-11-25 14:34:59,355,577,6,average,0,bike,28.5,77.15
2016-11-25 15:00:56,341,577,3,low,0,car,28.5,77.15
2016-11-25 15:27:59,333,577,4,average,0,car,28.5,77.15
2016-11-25 16:00:59,264,577,3,average,0,cycle,28.5,77.15
2016-11-25 16:27:58,248,577,3,low,0,car,28.5,77.15
2016-11-26 08:01:01,39,577,1,low,0,truck,28.5,77.15
2016-11-26 08:28:01,41,577,2,low,0,car,28.5,77.15
2016-11-26 09:01:01,59,577,3,low,0,car,28.5,77.15
2016-11-26 09:35:02,111,577,2,low,0,car,28.5,77.15
2016-11-26 10:01:04,160,577,4,low,0,bike,28.5,77.15
2016-11-26 10:35:03,195,577,5,average,0,car,28.5,77.15
2016-11-26 11:01:03,247,577,7,average,0,car,28.5,77.15
2016-11-26 11:28:02,298,577,6,average,0,cycle,28.5,77.15
2016-11-26 12:01:04,368,577,11,high,0,car,28.5,77.15
2016-11-26 12:28:02,428,577,11,high,0,car,28.5,77.15
2016-11-26 13:01:03,489,577,11,high,0,car,28.5,77.15
2016-11-26 13:28:04,508,577,10,high,0,car,28.5,77.15
2016-11-26 14:01:02,551,577,8,high,0,bike,28.5,77.15
2016-11-26 14:41:04,573,577,7,average,0,car,28.5,77.15
2016-11-26 15:01:02,567,577,3,low,0,car,28.5,77.15
2016-11-26 15:28:04,551,577,3,low,0,car,28.5,77.15
2016-11-26 16:01:04,543,577,3,low,0,bike,28.5,77.15
2016-11-26 16:28:05,501,577,3,average,0,car,28.5,77.15
2016-11-27 08:02:24,22,577,1,low,1,car,28.5,77.15
2016-11-27 08:32:19,22,577,2,low,1,bike,28.5,77.15
2016-11-27 09:02:19,23,577,3,low,1,bike,28.5,77.15
2016-11-27 09:32:21,24,577,2,low,1,car,28.5,77.15
2016-11-27 10:01:19,35,577,3,low,1,car,28.5,77.15
2016-11-27 10:32:24,65,577,6,average,1,car,28.5,77.15
2016-11-27 11:01:24,98,577,8,average,1,car,28.5,77.15
2016-11-27 11:31:20,147,577,8,average,1,car,28.5,77.15
2016-11-27 12:01:25,177,577,14,high,1,car,28.5,77.15
2016-11-27 12:32:25,223,577,9,average,1,bike,28.5,77.15
2016-11-27 13:08:25,259,577,12,high,1,car,28.5,77.15
2016-11-27 13:32:24,291,577,13,high,1,bike,28.5,77.15
2016-11-27 14:02:23,304,577,7,average,1,car,28.5,77.15
2016-11-27 14:31:20,300,577,11,high,1,cycle,28.5,77.15
2016-11-27 15:01:22,292,577,4,low,1,bike,28.5,77.15
2016-11-27 15:32:23,283,577,5,low,1,car,28.5,77.15
2016-11-27 16:01:23,240,577,3,low,1,bike,28.5,77.15
2016-11-27 16:32:24,199,577,4,low,1,car,28.5,77.15
2016-11-28 08:01:27,20,577,1,low,0,cycle,28.5,77.15
2016-11-28 08:32:24,28,577,2,low,0,car,28.5,77.15
2016-11-28 09:02:28,33,577,2,low,0,car,28.5,77.15
2016-11-28 09:28:24,51,577,2,low,0,cycle,28.5,77.15
2016-11-28 10:01:29,82,577,3,low,0,bike,28.5,77.15
2016-11-28 10:32:29,112,577,5,average,0,car,28.5,77.15
2016-11-28 11:01:30,147,577,6,average,0,car,28.5,77.15
2016-11-28 11:32:28,187,577,7,average,0,car,28.5,77.15
2016-11-28 12:01:27,205,577,10,high,0,car,28.5,77.15
2016-11-28 12:28:29,217,577,10,high,0,car,28.5,77.15
2016-11-28 13:02:26,224,577,9,high,0,cycle,28.5,77.15
2016-11-28 13:31:29,224,577,10,high,0,car,28.5,77.15
2016-11-28 14:02:29,209,577,5,average,0,truck,28.5,77.15
2016-11-28 14:32:29,199,577,6,average,0,car,28.5,77.15
2016-11-28 15:02:29,171,577,3,low,0,car,28.5,77.15
2016-11-28 15:41:28,150,577,2,low,0,car,28.5,77.15
2016-11-28 16:02:30,131,577,2,low,0,car,28.5,77.15
2016-11-28 16:28:27,133,577,2,low,0,car,28.5,77.15
2016-11-29 07:55:29,20,577,2,low,0,car,28.5,77.15
2016-11-29 08:28:33,24,577,1,low,0,truck,28.5,77.15
2016-11-29 09:02:35,38,577,2,low,0,bike,28.5,77.15
2016-11-29 09:28:32,53,577,1,low,0,cycle,28.5,77.15
2016-11-29 10:01:30,90,577,4,average,0,car,28.5,77.15
2016-11-29 10:28:34,132,577,3,average,0,car,28.5,77.15
2016-11-29 11:01:36,165,577,5,average,0,bike,28.5,77.15
2016-11-29 11:28:34,188,577,6,average,0,bike,28.5,77.15
2016-11-29 11:55:30,192,577,7,average,0,cycle,28.5,77.15
2016-11-29 12:28:36,206,577,10,high,0,bike,28.5,77.15
2016-11-29 13:02:35,208,577,8,high,0,car,28.5,77.15
